,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
0.018573036311357233,1.6217766520562377e-33,7.2250797303851296e-12,5.807892273041303e-13,1.375375794321339e-16,1.4750360654566258e-13,1.9809188048917586e-22,1.0705759552173959e-13,1.6184825365618033e-14,4.8513556550048825e-11,5.63024787132529e-10,0.001758154152526491,4.0796344103716746e-13,49.99824184522786,0.0003235516085404968,24.999676451629412,1.659015478574063e-05,24.99998340660681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019520221491214938,1.8101468963582667e-33,8.067008378050489e-12,6.49128222747265e-13,1.5366892244901019e-16,1.6480213610955855e-13,2.2132316500667616e-22,1.1958670005449907e-13,1.807562959923623e-14,5.417953501560255e-11,6.212262961112478e-10,0.0018478147219563336,4.503583247622253e-13,49.99815218459362,0.0003400519653992874,24.99965995161122,1.7436044830604615e-05,24.99998256037805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02051571109205699,2.016598841260288e-33,8.990446917613555e-12,7.243514698407276e-13,1.714376061326835e-16,1.8385657185592098e-13,2.46912566493609e-22,1.3338902426114105e-13,2.015869871454133e-14,6.042169787918694e-11,6.855388632996692e-10,0.001942047612141633,4.971974262080304e-13,49.99805795163185,0.0003573937934729502,24.99964261015724,1.8325055275046457e-05,24.999981670993467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021561968536175345,2.2429410933572257e-33,1.0003586815077218e-11,8.071655856376955e-13,1.9101234369213078e-16,2.048478491160876e-13,2.7510307439864613e-22,1.4859584122811533e-13,2.2453862120173755e-14,6.729947273720751e-11,7.566028765675844e-10,0.002041085983184872,5.489460979199941e-13,49.99795891318173,0.0003756200047680824,24.999624384359166,1.9259383265158996e-05,24.9999807362522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022661582875136973,2.491167216873194e-33,1.1115459292519199e-11,8.983504108639809e-13,2.125793652621973e-16,2.279756893887363e-13,3.0616290729741265e-22,1.6535205778899828e-13,2.498300899013831e-14,7.487846030373021e-11,8.351257669364489e-10,0.0021451748839217853,6.061183923416446e-13,49.99785482419365,0.00039477569958351567,24.999605229120792,2.0241337797831273e-05,24.999979753841163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02381727519660843,2.7634748645612547e-33,1.2336022294506289e-11,9.987666338738396e-13,2.363442434889483e-16,2.5346055821684095e-13,3.4038814224872447e-22,1.8381763562212802e-13,2.7770302977702796e-14,8.323107791425771e-11,9.218890241605177e-10,0.0022545718580190676,6.692821569618907e-13,49.99774542712308,0.0004149082780951083,24.999585097046467,2.1273345404089426e-05,24.999978721329306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025031905357915135,3.0622868986629156e-33,1.3676256506568178e-11,1.1093642102608338e-12,2.6253390972707743e-16,2.8154582749012784e-13,3.78105618686702e-22,2.0416916073792824e-13,3.084241935037472e-14,9.243727022644049e-11,1.0177559462714796e-09,0.002369547580960642,7.3906466246363e-13,49.99763045129356,0.00043606755762972635,24.999563938323856,2.2357956120099465e-05,24.999977636161592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026308479062997464,3.390274709521271e-33,1.5148271370283383e-11,1.2311916612554408e-12,2.913988807694847e-16,3.1250016353676934e-13,4.1967614553946685e-22,2.2660157686409227e-13,3.4228806889221314e-14,1.0258529414060478e-10,1.1236801998646237e-09,0.002490386529495466,8.161588196271406e-13,49.99750961222731,0.00045830589591838744,24.99954170060074,2.349784976027369e-05,24.999976495652696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027650155300276407,3.7503839611270035e-33,1.676542213821265e-11,1.3654063427318247e-12,3.2321571811185525e-16,3.466201646017056e-13,4.654980432648433e-22,2.5133009985825955e-13,3.796197714080097e-14,1.1377258569726726e-10,1.2407152759357673e-09,0.0026173876851999247,9.013300465735423e-13,49.99738261094157,0.00048167832063333697,24.999518328855547,2.4695842507636217e-05,24.999975296980335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029060254159834976,4.145863016828383e-33,1.8542439120913104e-11,1.5132857862456597e-12,3.5828974405556995e-16,3.8423327377620905e-13,5.16011055806877e-22,2.785923320688337e-13,4.207782388059714e-14,1.2610671751987648e-10,1.370024934949391e-09,0.0027508652738919307,9.954238543754221e-13,49.99724913320925,0.0005062426655293526,24.99949376526125,2.595489383734978e-05,24.99997403717831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030542265049258718,4.842558302229667e-33,2.1270316704047007e-11,1.7051646683009625e-12,4.031397155436251e-16,4.323223147235233e-13,5.805928567222905e-22,3.1333010577085634e-13,4.731000834023071e-14,1.417808105874753e-10,1.5100037832704544e-09,0.0028911495427686993,1.0981569737360855e-12,49.99710884878172,0.0005320597135287685,24.999467949042305,2.7278113843366817e-05,24.99997271312914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03209985532846647,6.0057783745800556e-33,2.5443639381995825e-11,1.960395459358501e-12,4.619410513565116e-16,4.953601603299261e-13,6.652503486354421e-22,3.5871210361011103e-13,5.4129286104155496e-14,1.6220223571505617e-10,1.660293282660483e-09,0.0030385875770284005,1.2098122034570997e-12,49.99696141057221,0.0005591933470941455,24.999440816324434,2.8668770805367468e-05,24.999971321556362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033736879384899644,7.342357265475353e-33,3.020327257068789e-11,2.247883534149754e-12,5.280918694001002e-16,5.662759462448726e-13,7.6048762260728995e-22,4.097494533523105e-13,6.179662406436684e-14,1.851625316952859e-10,1.825741820744746e-09,0.0031935441581036122,1.3329101123386373e-12,49.99680645379757,0.0005877107062673462,24.99941229997672,3.0130299142460058e-05,24.999969859016435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03545738817152619,8.873063784907408e-33,3.5618181555108804e-11,2.571286492820477e-12,6.0242204975918e-16,6.45959179272425e-13,8.67499253330982e-22,4.670800193480114e-13,7.040760023444007e-14,2.1094780061218655e-10,2.0079063846242866e-09,0.003356402665824764,1.4686355257131696e-12,49.99664359507602,0.000617682354778154,24.99938232944545,3.16663080014782e-05,24.999968321890183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03726563923126237,1.0620973522493088e-32,4.176493473389282e-11,2.934658970764198e-12,6.858513935931118e-16,7.353957459729454e-13,9.87609249942755e-22,5.314107472819743e-13,8.006814030764195e-14,2.398751175831338e-10,2.2085053585106823e-09,0.003527566026345147,1.6182965835460691e-12,49.99647243147932,0.0006491824546085226,24.99935083057971,3.3280590050208346e-05,24.99996670637388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03916610723261927,1.2611716984449493e-32,4.8728518746507335e-11,3.342494904707615e-12,7.793991876039811e-16,8.356781640050277e-13,1.1222848231944715e-21,6.035250103450116e-13,9.089561786557191e-14,2.722958238632674e-10,2.4294353309300814e-09,0.0037074577084146776,1.7833376074051442e-12,49.996292539536356,0.0006822889494594291,24.99931772544802,3.4977130780311996e-05,24.999965008469808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04116349504264416,1.4873754034465407e-32,5.660323987312138e-11,3.799774257296117e-12,8.841947770252906e-16,9.480169144097751e-13,1.2731516042916869e-21,6.842907299352717e-13,1.0302007057649687e-13,3.08599167122101e-10,2.6727896561093204e-09,0.0038965227704042156,1.9653533116734517e-12,49.99610347418619,0.0007170837575703353,24.99928293214564,3.676011827879248e-05,24.999963223976376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04326274536455817,1.7438677407595595e-32,6.549372078265338e-11,4.312014668441356e-12,1.0014892530325604e-15,1.0737529683432903e-12,1.442010467831433e-21,7.746693522154546e-13,1.16585544561994e-13,3.492163253443061e-10,2.9408789528320827e-09,0.00409522896066269,2.1661044995271524e-12,49.995904767677615,0.0007536529743678304,24.999246364592054,3.863395349128608e-05,24.999961348477733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04546905296888929,2.0341548356855834e-32,7.551600265639652e-11,4.885328550769336e-12,1.1326683715752454e-15,1.2143716336582064e-12,1.630856127248377e-21,8.75725770374935e-13,1.3175158038673138e-13,3.9462485462649274e-10,3.2362537432145206e-09,0.004304067873920344,2.3875353988941443e-12,49.995695928412744,0.0007920870854442985,24.999207932318143,4.060326100158047e-05,24.999959377332814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04778787754836635,2.362126781318074e-32,8.679876376620974e-11,5.526486200721482e-12,1.2792668328891381e-15,1.3715178598751659e-12,1.841897688824666e-21,9.886392918603428e-13,1.4869485553602123e-13,4.453536053615014e-10,3.561729455014602e-09,0.004523556166588887,2.6317928098396406e-12,49.99547643973169,0.0008324811903929078,24.999167540242503,4.267290035293452e-05,24.999957305663884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.050224957228385554,2.7320986794020023e-32,9.948466674800969e-11,6.242985556752346e-12,1.4429840644919528e-15,1.5470131546011878e-12,2.0775813698132606e-21,1.114715760238566e-12,1.676109998032071e-13,5.01988155963265e-10,3.9204140344681845e-09,0.004754236833954244,2.901247252753227e-12,49.995245758635306,0.0008749352380520581,24.999125088436397,4.484797793800201e-05,24.999955128344446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05278632276648134,3.193620288839512e-32,1.1464860514089854e-10,7.0611269001016936e-12,1.6295280135759229e-15,1.7469726445864402e-12,2.3461195589535026e-21,1.2582956215903961e-12,1.8914570712602365e-13,5.664592500374146e-10,4.3135130229036634e-09,0.00499668055244954,3.197531376874039e-12,49.99500331444293,0.0009195542737430403,24.999080471876656,4.713385953141975e-05,24.999952839986573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05547831247594101,3.944762470853583e-32,1.364135938502408e-10,8.067604500588758e-12,1.8574588289788237e-15,1.9912774709509656e-12,2.674211892431301e-21,1.433444475922642e-12,2.1538656474444952e-13,6.450070037167936e-10,4.735230929588963e-09,0.0052514870903279005,3.5192942485254254e-12,49.99474850738161,0.0009664486991125482,24.999033580185955,4.953618350855927e-05,24.999950434927563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05830758791049091,4.831097699190695e-32,1.616907445083194e-10,9.208142236595737e-12,2.115379419449356e-15,2.267722030000317e-12,3.0454666965441503e-21,1.6315675727575373e-12,2.4506225422337923e-13,7.338331682148746e-10,5.197718967364447e-09,0.005519286789612981,3.8732550146208725e-12,49.99448070710414,0.0010157345451848392,24.998984297360522,5.206087410046514e-05,24.999947907215926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.061281150348867976,5.869654509705591e-32,1.909104309831203e-10,1.0498230359598643e-11,2.406740197033379e-15,2.5800039128638837e-12,3.464849699230985e-21,1.855305296205077e-12,2.7856724213045687e-13,8.341180171124492e-10,5.705071212193471e-09,0.0058007421244445825,4.262707139335681e-12,49.994199251130645,0.0010675337593893594,24.998932501482837,5.471415639078424e-05,24.999945250596674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06440635812007034,7.079389836073593e-32,2.2455125632591954e-10,1.1955054213670175e-11,2.73536846706342e-15,2.932224595331617e-12,3.9378690305711806e-21,2.1075863101161808e-12,3.16339049736742e-13,9.471706408348425e-10,6.261801279250492e-09,0.006096549338108338,4.691284781378861e-12,49.99390344321152,0.0011219745071765616,24.99887806442048,5.750257132333279e-05,24.99994245849582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06769094481215768,8.481398224050363e-32,2.631452612611858e-10,1.3597675354273539e-11,3.1055086654505967e-15,3.328932556349555e-12,4.470633129327065e-21,2.3916583284553174e-12,3.588628479233253e-13,1.0744426940145255e-09,6.87288576224772e-09,0.006407440163556157,5.162998236153839e-12,49.993592551606824,0.0011791914890151795,24.998820851509482,6.043299164232886e-05,24.99993952400412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07114303840966132,1.0099143311836442e-31,3.0728368582416474e-10,1.544723180616099e-11,3.521866846249129e-15,3.775170951109666e-12,5.069914766137904e-21,2.7111221356285845e-12,4.066765373672217e-13,1.217543594731369e-09,7.54381219377111e-09,0.006734183631498639,5.682273075187654e-12,49.993265807278135,0.0012393262735443317,24.998760721221505,6.351263862797449e-05,24.999936439859983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07477118140696275,1.2243105141510545e-31,3.594287362637216e-10,1.7531474273649416e-11,3.990535580313858e-15,4.277467793084294e-12,5.744480821318797e-21,3.0706238204977943e-12,4.604726085912148e-13,1.3785446077008256e-09,8.278532083428908e-09,0.007077587970579459,6.252865124503963e-12,49.99292240198828,0.001302527647706997,24.998697524814062,6.674909973648542e-05,24.999933198431496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07858435194741016,3.2940561845405097e-31,5.345678940752865e-10,2.0149452370926343e-11,4.572718265308068e-15,4.901349340513695e-12,6.582330632790081e-21,3.5160162192471895e-12,5.270028365296381e-13,1.5776039335786149e-09,8.95082179594588e-09,0.007438502607966416,6.8087614191412625e-12,49.99256148630082,0.0013689519849568617,24.998631105958427,7.015035135728802e-05,24.999929791697532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08259198604048466,5.619105290107204e-31,7.317311399306351e-10,2.308670910697803e-11,5.225453455042888e-15,5.6008312448283816e-12,7.52170892354502e-21,4.015296677329973e-12,6.015736682000094e-13,1.8007168734219257e-09,9.686425655565919e-09,0.007817820256521524,7.419516489580255e-12,49.99218216749237,0.0014387636312821026,24.9985613003669,7.372476536983262e-05,24.999926211227912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08680400091199608,8.228141174606743e-31,9.53411070974602e-10,2.6378957626680668e-11,5.9566132442744316e-15,6.384348588166074e-12,8.573943696484111e-21,4.574474062102043e-12,6.850812908590085e-13,2.0505642122641963e-09,1.0491608860538864e-08,0.008216479130896709,8.090700791471634e-12,49.991783507336784,0.0015121353123116299,24.998487935373806,7.74811419164567e-05,24.99992244816254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0912308195450874,1.1152948309488278e-30,1.2023706375851585e-09,3.0065764743668086e-11,6.7749182403436e-15,7.261245636672695e-12,9.7515839549574e-21,5.200204737264232e-12,7.785184432814651e-13,2.3301155434544136e-09,1.137327370848033e-08,0.008635465261349085,8.8284588844217e-12,49.99136451979112,0.0015892485602311593,24.998410829513166,8.142872670954971e-05,24.999918493189483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09588339647277776,1.4428741809264588e-30,1.4816719128072764e-09,3.419096004850256e-11,7.690027595643662e-15,8.241872310015678e-12,1.1068529257747888e-20,5.899861257158889e-12,8.829846581925731e-13,2.6426599057664183e-09,1.2339025305636897e-08,0.009075814928956781,9.639569045421171e-12,49.990924168560284,0.0016702941626810862,24.998329792070482,8.557723341803888e-05,24.999914336521922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10077324488587201,1.809453167559013e-30,1.7947078960311412e-09,3.8803088115542175e-11,8.712638522499136e-15,9.337690811243092e-12,1.2540172919023111e-20,6.681608295638762e-12,9.996975833400054e-13,2.9918396469092386e-09,1.3397244101729162e-08,0.009538617224682877,1.0531509095403965e-11,49.99046136453782,0.0017554726345244552,24.998244622611676,8.993686716032898e-05,24.99990996787394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10591246512331387,2.2193525415936046e-30,2.1452376695639175e-09,4.395590833215242e-11,9.854596285613748e-15,1.0561393483293013e-11,1.418356028526212e-20,7.554486568737353e-12,1.1300054944009742e-12,3.381687852023693e-09,1.4557165961887146e-08,0.010025016738567271,1.15125290876735e-11,49.9899749631166,0.001844994713648906,24.998155110488106,9.451834915643629e-05,24.999905376435066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1113137746154862,2.6773573064783664e-30,2.5374252601394812e-09,4.970894734787132e-11,1.1129015771506748e-14,1.192703307017221e-11,1.6017563671194006e-20,8.528505589911781e-12,1.2754011247782516e-12,3.81666971122243e-09,1.5828970561492188e-08,0.010536216385643254,1.2591731574732818e-11,49.9894637613627,0.0019390818820256733,24.99806103431637,9.933294259436715e-05,24.999900550843524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11699053935455757,3.188765905728448e-30,2.9758825943015448e-09,5.6128109664709924e-11,1.255041584953058e-14,1.3450166684231361e-11,1.8063075702516414e-20,9.614746184497006e-12,1.4375369504393648e-12,4.3017282394155835e-09,1.722387897180379e-08,0.011073480375507892,1.3779160244941485e-11,49.98892649504565,0.0020379669133108276,24.997962161431687,0.00010439247976817239,24.999895479158127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12295680696974748,3.759444587153163e-30,3.465716977348654e-09,6.328635246814526e-11,1.4134867866291689e-14,1.5148014917288516e-11,2.0343222996241268e-20,1.0825473787074212e-11,1.6182420824245451e-12,4.842334804950195e-09,1.8754261394889232e-08,0.011638137332823567,1.5085897803137257e-11,49.98836183551774,0.0021418944483390795,24.997858247313506,0.00010970939054756405,24.999890148828715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12922734148935905,4.395887487059702e-30,4.012583570549315e-09,7.126443143728673e-11,1.5900159755844416e-14,1.703963768394852e-11,2.288360231176013e-20,1.217426365268191e-11,1.8195409356352985e-12,5.444544971409255e-09,2.0433756106489546e-08,0.012231583576394606,1.6524174060726137e-11,49.98776838643471,0.0022511215999290865,24.997749034981847,0.00011529673224151918,24.99988454666511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1358176598756037,5.1052830344403016e-30,4.622743391068123e-09,8.015172497849745e-11,1.786597740328649e-14,1.9146128551824572e-11,2.5712541529134293e-20,1.3676139231246592e-11,2.0436738601749687e-12,6.1150602097386e-09,2.2277400776035076e-08,0.01285528656484728,1.8107485301662674e-11,49.98714468030982,0.002365918588491223,24.997634254363053,0.00012116822092090752,24.999878658804487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14274407042262108,5.895587337995141e-30,5.303127413981324e-09,9.004714510641288e-11,2.0054105070890546e-14,2.1490829497135182e-11,2.886138805790759e-20,1.534772508545332e-11,2.293119941020151e-12,6.861296096219893e-09,2.4301777455159054e-08,0.013510788517343948,1.9850726102210385e-11,49.986489174892824,0.0024865694100042503,24.99751362162323,0.00012733826426785554,24.99987247067704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15002371311271773,6.775605288268244e-30,6.0614074164498435e-09,1.0106014405758417e-10,2.2488646885366824e-14,2.409956822715528e-11,3.236482755236851e-20,1.7207415876817904e-11,2.570622193351523e-12,7.691457676266558e-09,2.6525172660964865e-08,0.014199710218186203,2.1770334905499642e-11,49.98580024936513,0.0026133725380069355,24.99738683846789,0.00013382199602232175,24.999865966969963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15767460203068595,7.75508018386322e-30,6.906074271158345e-09,1.1331182667337843e-10,2.519627159413674e-14,2.700092043524694e-11,3.626123611034333e-20,1.927556310438734e-11,2.8792154046771083e-12,8.614622745222479e-09,2.8967754129307166e-08,0.014923755014605116,2.3884454787898376e-11,49.98507620034159,0.0027466416613339674,24.99725359140597,0.00014063531209917158,24.999859131589538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16571566994116527,8.844792775423388e-30,7.846524470187803e-09,1.2693617963976822e-10,2.820648302968898e-14,3.022649960191545e-11,4.059306946528101e-20,2.1574681456873537e-11,3.2222569011772726e-12,9.64083387599966e-09,3.16517659779327e-08,0.01568471301750341,2.6213111004433994e-11,49.984315237669435,0.0028867064594133014,24.9971135509765,0.00014779490845193236,24.99985194762133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1741668151393514,1.0056670714642747e-29,8.893155742297425e-09,1.4208142983260413e-10,3.155191897647081e-14,3.3811277228974804e-11,4.5407293048876966e-20,2.4129676833857452e-11,3.603460544748281e-12,1.0781200110276842e-08,3.460174420111274e-08,0.016484465515402152,2.877840706643115e-11,49.983515480013914,0.0030339134170339526,24.996966370936004,0.0001553183207623405,24.99984439728831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18304895069099122,1.1403909498951984e-29,1.0057472716963903e-08,1.5891154529945174e-10,3.5268681416879176e-14,3.7793936696187635e-11,5.075585720743466e-20,2.6968098306926328e-11,4.0269342993092046e-12,1.2048009325961245e-08,3.7844754618194285e-08,0.017324989612358017,3.160474128781192e-11,49.98267495021988,0.003188626680590071,24.996811687404627,0.0001632239660377937,24.99983646190689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19238405618351553,1.3481627830761933e-29,1.1580316000039443e-08,1.7739599522727348e-10,3.934541677451189e-14,4.2162259415443196e-11,5.66223528296638e-20,3.00804338134068e-11,4.491174527742573e-12,1.3436726000233938e-08,4.120081252236887e-08,0.018208363109648084,3.45916838972194e-11,49.98179157042993,0.0033512289584360817,24.99664911795878,0.0001715311958677877,24.99982812184069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2021952321163656,1.6567101186346665e-29,1.3578375681685702e-08,1.9764006392440168e-10,4.380321968154508e-14,4.6938824377318825e-11,6.303710266365171e-20,3.34823982583483e-11,4.998486135974651e-12,1.4954227614549302e-08,4.4608467734179834e-08,0.0191367696129381,3.771167546177584e-11,49.9808631569762,0.0035221224656944773,24.99647826070421,0.00018026032711174688,24.99981935645192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21250675706511035,2.0136965263023398e-29,1.58545579606909e-08,2.2006316292344227e-10,4.873874431645297e-14,5.222724630927756e-11,7.01392574507969e-20,3.724853667999892e-11,5.560064175107143e-12,1.663403633619367e-08,4.829970202898478e-08,0.02011250390515213,4.111627627651012e-11,49.97988741500665,0.0037017299175660075,24.996298693293973,0.0001894326817019043,24.99981014405036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22334414776081493,2.4250130004226045e-29,1.844147910136915e-08,2.448963511975617e-10,5.420254268647388e-14,5.808168813009876e-11,7.800155598498622e-20,4.141736574636514e-11,6.181646095622685e-12,1.8493311582964605e-08,5.2300461607063864e-08,0.021137977619318175,4.4833127284944635e-11,49.97886193281223,0.0038904955749020633,24.99610997186337,0.00019907065977776476,24.999800461839655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23473422223332507,2.897208757286165e-29,2.1375346714097974e-08,2.7239501581586094e-10,6.025048414420217e-14,6.456200985727794e-11,8.670438805267866e-20,4.603145252598938e-11,6.8695725951012135e-12,2.0551016903187895e-08,5.663921708434384e-08,0.02221572516917051,4.889265204364607e-11,49.977784175895216,0.004088886341132018,24.995911629946555,0.0002091977825731677,24.99979028586093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24670516617472388,3.437562227029138e-29,2.469634456692955e-08,3.0284142474378184e-10,6.6944313082164e-14,7.173436612776957e-11,9.633659688113256e-20,5.113783925192921e-11,7.630850875374103e-12,2.2828109156535304e-08,6.134721787508492e-08,0.02334840998900719,5.332834223887787e-11,49.97665148072855,0.004297392915545339,24.995703177327595,0.00021983874736546436,24.99977959093349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
